Album,Artist,Song
88 The Winners,Cheap Trick,Don't Be Cruel
1981 The Sound,Cheetah,Spend The Night
Lets Do It Summer 1990,Cher,If I Could Turn Back Time
Celebrate 88,Choirboys,Run To Paradise
1983 The Hot Ones,Chris De Burgh,Don't Pay The Ferryman
1980 The Music,Christopher Cross,Ride Like The Wind
1980 The Summer,Cliff Richard,Dreamin'
1984 Shakin,Cliff Richard,Baby You're Dynamite
1982... With A Bullet,Cliff Richard,Daddy's Home
Hit City 1987,Cliff Richard,My Pretty One
1989 Be Happy,Climie Fisher,Love Changes (Everything)
Hits Of 89 Vol 2,Clive Young,Something Special
1980 The Music,Cold Chisel,Cheap Wine
Hits Hot! 84-85,Cold Chisel,Flame Trees
RockTrip 82,Cold Chisel,Forever Now
Thru The Roof 83,Cold Chisel,No Sense
The Bop Won't Stop,Cold Chisel,You Got Nothin' I Want
1985 Hottest On Record,Corey Hart,Never Surrender
Choose 1985,Corey Hart,Sunglasses At Night
1989 Be Happy,Crowded House,When You Come
1987 Into The Groove,Crowded House,Don't Dream It's Over
Hits Hot! 84-85,Culture Club,The War Song
Hits Huge 84,Culture Club,Miss Me Blind
Thru The Roof 83,Culture Club,Karma Chameleon
Hits Hot! 84-85,Cyndi Lauper,She Bop
Hits Huge 84,Cyndi Lauper,Time After Time
1980 The Music,Darryl Cotton,Same Old Girl
1984 Shakin,Daryl Hall & John Oates,Say It Isn't So
1982 Up In Lights,Daryl Hall & John Oates,Maneater
Smash Hits 87,Dave Dobbyn With Herbs,Slice Of Heaven
1981 Over The Top,Dave Stewart,What Becomes Of The Broken Hearted
Beat the Heat Summer 1991,Dave Stewart & The Spiritual Cowboys,Jack Talking
1986 Way To Go,David Bowie,Absolute Beginners
Celebrate 88,David Bowie,Never Let Me Down
1984 Shakin,Dear Enemy,Computer One
1985 Hottest On Record,DeBarge,Who's Holding Donna Now
88 Kix On,Debbie Gibson,Shake Your Love
1987 Into The Groove,Debbie Harry,French Kissin' In The USA
Beat the Heat Summer 1991,Deee-Lite,Groove Is In The Heart
1983 The Hot Ones,Dennis Waterman,I Could Be So Good For You
The Bop Won't Stop,Dennis Waterman,I Could Be So Good For You
1984 The Music,Depeche Mode,People Are People
1982... With A Bullet,Depeche Mode,Just Can't Get Enough
1981 Over The Top,Devo,Beautiful World
1980 The Music,Dexys Midnight Runners,Geno
1980 The Summer,Diana Ross,Upside Down
1986 Way To Go,Diana Ross,Chain Reaction
1982... With A Bullet,Diana Ross,Why Do Fools Fall In Love
1983 The Hot Ones,Dionne Warwick,Heartbreaker
1981 The Sound,Dire Straits,Tunnel Of Love
Just Hits 85-86,Dire Straits,Money For Nothing
Choose 1985,Divine,You Think You're A Man
1983 The Hot Ones,Divinyls,Science Fiction
1981 Over The Top,Divinyls,Boys In Town
Celebrate 88,Do Re Mi,Adultery
1985 Hottest On Record,Do Re Mi,Idiot Grin
Thru The Roof 83,Donna Summer,She Works Hard For The Money
1981 The Sound,Dr. Hook,Girls Can Get It
RockTrip 82,Dr. Hook,Baby Makes Her Blue Jeans Talk
The Bop Won't Stop,Dr. Hook,Walk Right In
Hitwave 81,Dr. Hook,The Wild Colonial Boy
Hits Huge 84,Dragon,Cry
Thru The Roof 83,Dragon,Rain
1982 Out Of The Blue,Duran Duran,Hungry Like The Wolf
1984 Shakin,Duran Duran,Union Of The Snake
1984 The Music,Duran Duran,The Reflex
1989 Be Happy,Duran Duran,I Don't Want Your Love
1982... With A Bullet,Duran Duran,My Own Way
Choose 1985,Dynamic Hepnotics,Soul Kind Of Feeling
Hits Huge 84,Electric Pandas,Big Girls
Hits Hot! 84-85,Elton John,Passengers
Hits Huge 84,Elton John,Sad Songs
Lets Do It Summer 1990,Elton John,Healing Hands
Thru The Roof 83,Elton John,I Guess That's Why They Call It The Blues
88 The Winners,Elton John,I Don't Wanna Go On With You Like That
The Bop Won't Stop,Elton John,I'm Still Standing
The Breakers 83,Elton John,I’m Still Standing
Hitwave 81,Elton John,Nobody Wins
88 The Winners,Eric Carmen,Make Me Lose Control
Hits Huge 84,Eurogliders,Heaven (Must Be There)
Just Hits 85-86,Eurogliders,The City Of Soul (The Absolutely Mix)
RockTrip 82,Eurogliders,Without You
88 Kix On,Eurogliders,Groove
Smash Hits 87,Europe,The Final Countdown
1983 Summer Breaks,Eurythmics,Who's That Girl?
1984 Shakin,Eurythmics,Right By Your Side
1985 Hottest On Record,Eurythmics,There Must Be An Angel (Playing With My Heart)
The Bop Won't Stop,Eurythmics,Sweet Dreams
1983 Summer Breaks,F.R. David,Words
88 The Winners,Fairground Attraction,Perfect
1980 The Music,Fern Kinney,Together We Are Beautiful
Just Hits 85-86,Fine Young Cannibals,Johnny Come Home
Lets Do It Summer 1990,Fine Young Cannibals,Don't Look Back
88 The Winners,Fischer-Z,The Perfect Day
1980 The Summer,Fischer-Z,So Long
1980 The Summer,Flowers,Can't Help Myself
1981 The Sound,Flowers,Walls
1984 The Music,Frankie Goes To Hollywood,Two Tribes
1983 Summer Breaks,Freeez,I.O.U.
1982 Up In Lights,Frida,I Know There's Something Going On
Hit City 1987,Gary Moore,Friday On My Mind
1980 The Music,Gary Numan,We Are Glass
Hits Hot! 84-85,George Michael,Careless Whisper
87 Hots Up,Gino Vannelli,Wild Horses
1987 Into The Groove,Glass Tiger,Someday
1985 Hottest On Record,Go West,Call Me
1986 Way To Go,Go West,Don't Look Down
The Bop Won't Stop,Gordon Franklin,Let The Franklin Flow
1983 Summer Breaks,Graham Parker,Life Gets Better
1983 The Hot Ones,Grand Master Flash & The Furious Five,The Message
1982 Out Of The Blue,Haircut One Hundred,Love Plus One
Choose 1985,Hall & Oates,Out Of Touch
Just Hits 85-86,Harold Faltermeyer,Axel F
The Bop Won't Stop,Haysi Fantayzee,Shiny Shiny
Choose 1985,Hazell Dean,Searchin' (I Gotta Find A Man)
Hit City 1987,Heart,Alone
Hit City 1987,Herb Alpert,Diamonds
1984 Shakin,Hoodoo Gurus,My Girl
1985 Hottest On Record,Hoodoo Gurus,Bittersweet
1986 Way To Go,Hoodoo Gurus,Death Defying
87 Hots Up,Hoodoo Gurus,Good Times
88 The Winners,Hothouse Flowers,Don't Go
Hits Huge 84,Howard Jones,What Is Love
Just Hits 85-86,Howard Jones,Life In One Day
1982 Out Of The Blue,Huey Lewis & The News,Do You Believe In Love
1984 Shakin,Huey Lewis & The News,Heart And Soul
1984 The Music,Huey Lewis & The News,I Want A New Drug
1985 Hottest On Record,Huey Lewis & The News,Power Of Love
1987 Into The Groove,Huey Lewis & The News,Jacob's Ladder
Hit City 1987,Huey Lewis & The News,Doin' It (All For My Baby)
1986 Way To Go,Hunters And Collectors,Say Goodbye
Celebrate 88,Hunters And Collectors,Do You See What I See
1981 The Sound,Ian Dury And The Blockheads,I Want To Be Straight
Hits Of 89 Vol 1,Ian Moss,Tuckers Daughter
1986 Way To Go,Icehouse,"Baby, You're So Strange"
Celebrate 88,Icehouse,Electric Blue
Hits Huge 84,Icehouse,Taking The Town
1981 Over The Top,Icehouse,Love In Motion
The Breakers 83,Icehouse,Street Cafe
Hit City 1987,Icehouse,Crazy
1987 Into The Groove,Iggy Pop,Real Wild Child
The Bop Won't Stop,In Parallel,Reduced To Tears
Lets Do It Summer 1990,Indecent Obsession,Tell Me Something
Hits Hot! 84-85,INXS,Burn For You
Hits Huge 84,INXS,I Send A Message
Beat the Heat Summer 1991,INXS,Suicide Blonde
88 The Winners,INXS,New Sensation
The Breakers 83,INXS,Black And White
Hits Huge 84,Irene Cara,Breakdance
Hits Of 89 Vol 2,James Freud,Hurricane
1980 The Summer,James Freud And The Radio Stars,Modern Girl
1989 Be Happy,James Reyne,Always The Way
Celebrate 88,James Reyne,Hammerhead
Hits Of 89 Vol 2,James Reyne,House Of Cards
Hit City 1987,James Reyne,Fall Of Rome
1987 Into The Groove,Jason & The Scorchers,Golden Ball & Chain
1989 Be Happy,Jason Donovan,Nothing Can Divide Us
87 Hots Up,Jennifer Warnes,First We Take Manhattan
87 Hots Up,Jenny Morris,You I Know
Lets Do It Summer 1990,Jenny Morris,She Has To Be Loved
1980 The Summer,Jermaine Jackson,Let's Get Serious
Choose 1985,Jermaine Jackson,Dynamite
88 The Winners,Jerry Harrison,Man With A Gun (Radio Edit)
1986 Way To Go,Jimmy Barnes,Ride The Night Away
Celebrate 88,Jimmy Barnes,Too Much Ain't Enough Love
Choose 1985,Jimmy Barnes,No Second Prize
Hits Of 89 Vol 1,Jimmy Barnes,Last Frontier
1982 Up In Lights,Jo Jo Zep,Taxi Mary
1982... With A Bullet,Jo Kennedy,Body And Soul
1982 Out Of The Blue,Joan Jett & The Blackhearts,I Love Rock & Roll
1982 Up In Lights,Joan Jett & The Blackhearts,Do You Wanna Touch Me (Oh Yeah)
1983 Summer Breaks,JoBoxers,Just Got Lucky
1982 Up In Lights,Joe Cocker,Sweet Little Women
1983 The Hot Ones,Joe Cocker And Jennifer Warnes,Up Where We Belong
1982 Up In Lights,Joe Jackson,Real Men
1983 The Hot Ones,Joe Jackson,Steppin' Out
1984 The Music,Joe Jackson,Happy Ending
The Bop Won't Stop,Joey Scarborough,Believe It Or Not
RockTrip 82,Joey Scarbury,Believe It Or Not
RockTrip 82,John Cougar,Hurts So Good
1980 The Summer,John Farnham,Help
1981 The Sound,John Farnham,Too Much Too Soon
Beat the Heat Summer 1991,John Farnham,Chain Reaction
88 The Winners,John Farnham,Age Of Reason
Lets Do It Summer 1990,John Farnham & Danni'elle,Communication
1983 Summer Breaks,John Paul Young,Soldier Of Fortune
1986 Way To Go,John Taylor,I Do What I Do
Choose 1985,John Waite,Missing You
1989 Be Happy,Johnny Diesel & The Injectors,Don't Need Love
Hits Of 89 Vol 2,Johnny Diesel & The Injectors,Cry In Shame
Hits Of 89 Vol 1,Johnny Diesel & The Injectors,Soul Revival
Hit City 1987,Johnny Hates Jazz,Shattered Dreams
Thru The Roof 83,Jon English,Some People (Have All The Fun)
1981 The Sound,Jona Lewie,Stop The Cavalry
1981 Over The Top,Jona Lewie,Louise (We Get It Right)
1981 The Sound,Juice Newton,Angel Of The Morning
1981 Over The Top,Juice Newton,Queen Of Hearts
1987 Into The Groove,Julian Cope,World Shut Your Mouth
Hits Of 89 Vol 2,Julian Lennon,Now You're In Heaven
The Bop Won't Stop,Jump 'N The Saddle,The Curly Shuffle
1986 Way To Go,Jump Incorporated,Sex And Fame
Thru The Roof 83,K.C. & The Sunshine Band,Give It Up
1983 The Hot Ones,Kajagoogoo,Too Shy
1980 The Summer,Kate Bush,Babooshka
Hits Of 89 Vol 2,Kate Ceberano,Bedroom Eyes
1989 Be Happy,Keith Richards,Take It So Hard
The Bop Won't Stop,Kenny Loggins,Footloose
1984 Shakin,Kids In The Kitchen,Change In Mood
1984 The Music,Kids In The Kitchen,Bitter Desire
Celebrate 88,Kids In The Kitchen,Say It
1980 The Summer,Kim Carnes,More Love
1982 Up In Lights,Kim Carnes,Voyeur
1985 Hottest On Record,Kim Carnes,Crazy In The Night (Barking At Airplanes)
1980 The Music,Kim Hart,Love At First Night
1982 Out Of The Blue,Kim Wilde,View From A Bridge
1983 Summer Breaks,Kim Wilde,Love Blonde
The Bop Won't Stop,Kim Wilde,Kids In America
1981 Over The Top,Kim Wilde,Chequered Love
1982... With A Bullet,Kim Wilde,Cambodia
Just Hits 85-86,Kool & The Gang,Cherish
Hitwave 81,Kool & The Gang,Celebration
1989 Be Happy,Kylie Minogue,I Still Love You (Je Ne Sais Pas Porquoi)
Smash Hits 87,Kylie Minogue,Locomotion
Hit City 1987,Kylie Minogue,Locomotion
Hits Of 89 Vol 1,Kylie Minogue & Jason Donovan,Especially For You
Hits Hot! 84-85,Laura Branigan,The Lucky One
The Breakers 83,Laura Branigan,Solitaire
1980 The Summer,Leo Sayer,More Than I Can Say
1980 The Music,Linda Ronstadt,How Do I Make You
1982 Out Of The Blue,Little Heroes,One Perfect Day
1981 The Sound,Little River Band,Long Jumping Jeweller
1982 Up In Lights,Little River Band,Down On The Border
1983 The Hot Ones,Little River Band,The Other Guy
88 Kix On,Little River Band,Love Is A Bridge
1981 Over The Top,Little River Band,The Night Owls
1980 The Music,Long John Baldry,You've Lost That Lovin' Feelin'
Hitwave 81,Loverboy,Turn Me Loose
Celebrate 88,Machinations,Do To You
Choose 1985,Machinations,No Say In It
1981 The Sound,Madness,Baggy Trousers
1982 Out Of The Blue,Madness,It Must Be Love
1982 Up In Lights,Madness,House Of Fun
1983 The Hot Ones,Madness,Our House
Hits Hot! 84-85,Madonna,Lucky Star
Hits Huge 84,Madonna,Holiday
Just Hits 85-86,Madonna,Dress You Up
Lets Do It Summer 1990,Madonna,Cherish
Hits Hot! 84-85,Malcolm McLaren,Madam Butterfly (Un Bel Di Vedremo)
Thru The Roof 83,Malcolm McLaren,Double Dutch
The Breakers 83,Malcolm McLaren,Buffalo Gals
Beat the Heat Summer 1991,Margaret Urlich,Number One (Remember When We Danced All Night)
Beat the Heat Summer 1991,Mark Williams,Fix Of Love
1980 The Summer,Martha & The Muffins,Echo Beach
Lets Do It Summer 1990,Martika,Toy Soldiers
1989 Be Happy,Masters Apprentices,Because I Love You
Lets Do It Summer 1990,Max Q,Way Of The World
87 Hots Up,Mel & Kim,Respectable
Smash Hits 87,Mel & Kim,Respectable
1989 Be Happy,Melissa Etheridge,Bring Me Some Water
Hits Of 89 Vol 1,Melissa Etheridge,Like The Way I Do
1982 Up In Lights,Melissa Manchester,You Should Hear How She Talks About You
RockTrip 82,Men At Work,Be Good Johnny
The Breakers 83,Men At Work,Overkill
Hitwave 81,Men At Work,Who Can It Be Now?
1983 Summer Breaks,Men Without Hats,The Safety Dance
87 Hots Up,Mental As Anything,He's Just No Good For You
Just Hits 85-86,Mental As Anything,Date With Destiny
Lets Do It Summer 1990,Mental As Anything,The World Seems Difficult
Smash Hits 87,Mental As Anything,He's Just No Good For You
1981 Over The Top,Mental As Anything,Too Many Times
1982... With A Bullet,Mental As Anything,Berserk Warriors
Hitwave 81,Mi-Sex,Falling In And Out
88 Kix On,Michael Bolton,(Sittin' On) The Dock Of The Bay
Smash Hits 87,Michael Bow,Love & Devotion
Thru The Roof 83,Michael Jackson,Wanna Be Startin' Somethin'
The Breakers 83,Michael Jackson,Beat It
Thru The Roof 83,Michael Sembello,Maniac
Thru The Roof 83,Mike Oldfield,Moonlight Shadow
1982 Up In Lights,Missing Persons,Words
1983 Summer Breaks,Models,I Hear Motion
1985 Hottest On Record,Models,Out Of Mind Out Of Sight
Celebrate 88,Models,Oh Darling
1987 Into The Groove,Models,Hold On
RockTrip 82,Mondo Rock,No Time
1981 Over The Top,Mondo Rock,Chemistry
1983 The Hot Ones,Monte Video And The Cassettes,Shoop Shoop Diddy Wop Cumma Cumma Wang Dang
Lets Do It Summer 1990,Motley Crue,Dr Feelgood
1982 Up In Lights,Moving Pictures,Winners
The Bop Won't Stop,Moving Pictures,What About Me
1982... With A Bullet,Moving Pictures,What About Me
The Bop Won't Stop,Naked Eyes,Always Something There To Remind Me
Hits Of 89 Vol 1,Neneh Cherry,Buffalo Stance
The Breakers 83,New Edition,Candy Girl
Lets Do It Summer 1990,New Kids On The Block,Hangin' Tough
Beat the Heat Summer 1991,New Kids On The Block,Tonight
Hits Hot! 84-85,Nik Kershaw,I Won't Let The Sun Go Down On Me
Hits Huge 84,Nik Kershaw,Wouldn't It Be Good
87 Hots Up,Noiseworks,Take Me Back
Smash Hits 87,Noiseworks,Take Me Back
Choose 1985,Non Stop Dancers,Shake This City
1982 Up In Lights,Olivia Newton-John,Heart Attack
1984 Shakin,Olivia Newton-John,Twist Of Fate
1981 Over The Top,Olivia Newton-John,Physical
1982... With A Bullet,Olivia Newton-John,Make A Move On Me
Hits Huge 84,Ollie & Jerry,Breakin'...There's No Stopping Us
87 Hots Up,Party Boys,He's Gonna Step On You Again
1980 The Summer,Pat Benatar,We Live For Love
1984 Shakin,Pat Benatar,Love Is A Battlefield
1989 Be Happy,Pat Benatar,Don't Walk Away
1981 Over The Top,Pat Benatar,Fire And Ice
Thru The Roof 83,Pat Wilson,Bop Girl
Celebrate 88,Paul Carrack,Don't Shed A Tear
Hit City 1987,Paul Carrack,When You Walk In The Room
Celebrate 88,Paul Kelly,To Her Door
Hits Of 89 Vol 1,Paul Kelly & The Coloured Girls,Dumb Things
1987 Into The Groove,Paul Kelly & The Coloured Girls,Leaps And Bounds
Hits Of 89 Vol 2,Paul Norton,Stuck On You
Thru The Roof 83,Paul Young,Wherever I Lay My Hat
Hits Of 89 Vol 2,Paula Abdul,Straight Up
1983 Summer Breaks,Peabo Bryson & Roberta Flack,"Tonight, I Celebrate My Love"
1986 Way To Go,Pet Shop Boys,West End Girls
1982... With A Bullet,Pete Shelley,Homosapien
1981 Over The Top,PH.D,I Won't Let You Down
Just Hits 85-86,Phil Collins,(Billy) Don't Lose My Number
1985 Hottest On Record,Philip Oakey & Giorgio Moroder,Goodbye Bad Times
1985 Hottest On Record,Phyllis Nelson,Move Closer (New Mix Edit)
1982 Up In Lights,Pointer Sisters,I'm So Excited
1984 The Music,Pointer Sisters,Automatic
1985 Hottest On Record,Pointer Sisters,Dare Me
Choose 1985,Pointer Sisters,Jump
88 The Winners,Poison,Nothin' But A Good Time
RockTrip 82,Prince,Controversy
Beat the Heat Summer 1991,Prince,Thieves In The Temple
The Breakers 83,Prince,Little Red Corvette
1986 Way To Go,Princess,Say I'm Your No. 1
1984 Shakin,Pseudo Echo,Listening
1984 The Music,Pseudo Echo,A Beat For You
1986 Way To Go,Pseudo Echo,Love An Adventure
Smash Hits 87,Pseudo Echo,Funky Town
1987 Into The Groove,Pseudo Echo,Funky Town
1984 Shakin,Q E D,Everywhere I Go
1980 The Music,Queen,Crazy Little Thing Called Love
1984 The Music,Queen,I Want To Break Free
The Bop Won't Stop,Quiet Riot,Cum On Feel The Noize
1982 Out Of The Blue,Ray Parker Jr.,The Other Woman
Choose 1985,Ray Parker Jr.,Ghostbusters
1984 Shakin,Real Life,Catch Me I'm Falling
The Bop Won't Stop,Real Life,Send Me An Angel
Hits Huge 84,Redgum,I've Been To Bali Too
Hitwave 81,REO Speedwagon,Keep On Loving You
Hits Of 89 Vol 2,Richard Marx,Satisfied
88 Kix On,Rick Astley,My Arms Keep Missing You
1982 Out Of The Blue,Rick Springfield,Don't Talk To Strangers
The Bop Won't Stop,Rick Springfield,Love Somebody
1981 Over The Top,Rick Springfield,I've Done Everything For You
1987 Into The Groove,Robbie Nevil,C'est La Vie
1981 The Sound,Robert Palmer,Looking For Clues
1986 Way To Go,Robert Palmer,Addicted To Love
Hits Of 89 Vol 1,Robert Palmer,She Makes My Day
87 Hots Up,Rockmelons,Rhymes
1980 The Music,Rocky Burnette,Tired Of Toein' The Line
1980 The Summer,Rocky Burnette,Fallin' In Love
1982 Out Of The Blue,Rocky Sharpe & The Replays,Shout Shout
1982 Up In Lights,Rose Tattoo,We Can't Be Beaten
1982 Up In Lights,Rough Trade,All Touch
Hits Of 89 Vol 2,Roxette,The Look
RockTrip 82,Roxy Music,More Than This
Hitwave 81,Roxy Music,Jealous Guy
Hits Of 89 Vol 1,Roy Orbison,You Got It
Hits Of 89 Vol 2,Roy Orbison,She's A Mystery To Me
88 The Winners,S-Express,Theme From S-Express
88 Kix On,Sabrina,Boys (Summertime Love)
88 The Winners,Salt 'N Pepa,Push It
1989 Be Happy,Sam Brown,Stop
Hits Of 89 Vol 2,Sam Brown,Stop!
87 Hots Up,Samantha Fox,Nothing's Gonna Stop Me Now
Smash Hits 87,Samantha Fox,Nothing's Gonna Stop Me Now
Hits Hot! 84-85,Scandal Featuring Patty Smyth,The Warrior
Beat the Heat Summer 1991,Seiko,The Right Combination
Hitwave 81,Shakin Stevens,This Ole House
The Bop Won't Stop,Shakin' Stevens,Green Door
Thru The Roof 83,Sharon O'Neill,Maxine
1981 The Sound,Sheena Easton,9 To 5
Hit City 1987,Shona Laing,Drive Baby Drive
1986 Way To Go,Simple Minds,Sanctify Yourself
RockTrip 82,Simple Minds,Promised You A Miracle
Just Hits 85-86,Sister Sledge,Frankie
1983 The Hot Ones,Skyhooks,Hooked On Hooks
1984 The Music,Slade,Run Runaway
Beat the Heat Summer 1991,Snap,Ooops Up
1984 The Music,Snowy White,Bird Of Paradise
1980 The Music,Spinners,Working My Way Back To You
1981 The Sound,Split Enz,One Step Ahead
1982 Out Of The Blue,Split Enz,Six Months In A Leaky Boat
Choose 1985,Split Enz,I Walk Away
1982... With A Bullet,Split Enz,Dirty Creature
Hitwave 81,Split Enz,History Never Repeats
Celebrate 88,Squeeze,Hourglass
Hitwave 81,Stars On 45,Stars On 45
The Bop Won't Stop,Steve Miller Band,Abracadabra
Hits Huge 84,Steve Perry,Oh Sherrie
1986 Way To Go,Stevie Nicks,Talk To Me
The Breakers 83,Stevie Nicks,Stand Back
1981 Over The Top,Stevie Nicks with Tom Petty & The Heartbreakers,Stop Dragging My Heart Around
Celebrate 88,Sting,We'll Be Together
1983 Summer Breaks,Stray Cats,(She's) Sexy And 17
1983 The Hot Ones,Supertramp,It's Raining Again
Celebrate 88,Supertramp,I'm Begging You
The Bop Won't Stop,Survivor,Eye Of The Tiger
Hit City 1987,Suzanne Vega,Luka
RockTrip 82,Swanee,Temporary Heartache
1981 Over The Top,Swanee,If I Were A Carpenter
Beat the Heat Summer 1991,Sweet Sensation,If Wishes Came True
87 Hots Up,Swing Out Sister,Breakout
Hit City 1987,T'Pau,Heart And Soul
1983 Summer Breaks,Taco,Puttin' On The Ritz
The Bop Won't Stop,Taco,Puttin' On The Ritz
The Bop Won't Stop,Taste Of Honey,Boogie Oogie Oogie
The Bop Won't Stop,Tavares,Heaven Must Be Missing An Angel
88 Kix On,Taylor Dayne,Tell It To My Heart
Beat the Heat Summer 1991,Taylor Dayne,I'll Be Your Shelter
Just Hits 85-86,Tears For Fears,Head Over Heels (Remix)
The Breakers 83,Tears For Fears,Mad World
Beat the Heat Summer 1991,Technotronic,Megamix (Radio Version)
88 Kix On,Terence Trent D'Arby,Sign Your Name
1983 Summer Breaks,The Allniters,Montego Bay
Hits Hot! 84-85,The Angels,Between The Eyes
Smash Hits 87,The Angels,We Gotta Get Out This Place
1987 Into The Groove,The Angels,We Gotta Get Out Of This Place
Hitwave 81,The Angels,Into The Heat
1987 Into The Groove,The Bangles,Walk Like An Egyptian
1983 The Hot Ones,The Belle Stars,The Clapping Song
The Bop Won't Stop,The Blues Brothers,Shake Your Tailfeather
Thru The Roof 83,The Blues Brothers,Shake A Tail Feather
1981 The Sound,The Boomtown Rats,Banana Republic
The Breakers 83,The Call,The Walls Came Down
1989 Be Happy,The Chantoozies,Kiss 'N' Tell
1987 Into The Groove,The Chantoozies,Witch Queen
1982... With A Bullet,The Church,Almost With You
1989 Be Happy,The Cockroaches,You & Me
Hits Of 89 Vol 1,The Cockroaches,Permanently Single
1987 Into The Groove,The Cockroaches,She's The One
Hit City 1987,The Cockroaches,Double Shot
87 Hots Up,The Cure,Why Can't I Be You?
Just Hits 85-86,The Cure,In Between Days
The Breakers 83,The Cure,Let’s Go To Bed
Just Hits 85-86,The Dream Academy,Life In A Northern Town
87 Hots Up,The Firm,Star Trekkin'
Just Hits 85-86,The Hooters,All You Zombies
RockTrip 82,The Human League,Don't You Want Me
Lets Do It Summer 1990,The Hummingbirds,Blush
1982 Out Of The Blue,The J. Geils Band,Freeze Frame
1982... With A Bullet,The J. Geils Band,Centerfold
The Bop Won't Stop,The Jam,Town Called Malice
1980 The Summer,The Korgis,Everybody's Got To Learn Sometime
1984 Shakin,The Little Heroes,Bon Voyage
1982 Out Of The Blue,The Members,Radio
1980 The Summer,The Monitors,Singing In The 80's
1980 The Music,The Motels,Total Control
1980 The Summer,The Motels,Whose Problem?
1983 Summer Breaks,The Motels,Suddenly Last Summer
1985 Hottest On Record,The Motels,Shame
Hitwave 81,The Nolans,Gotta Pull Myself Together
Smash Hits 87,The Party Boys,He's Gonna Step On You Again
